,index,note length,pitch
0,1,-1.0,2.0
1,3,0.0,2.0
2,5,0.0,3.0
3,7,0.0,-2.0
4,9,0.0,-1.0
5,11,0.0,1.0
6,13,0.0,3.0
7,15,0.0,-1.0
8,17,0.0,-1.0
9,19,0.0,1.0
10,21,-1.0,3.0
11,23,1.0,-2.0
12,25,0.0,-1.0
13,27,0.0,1.0
14,29,0.0,4.0
15,31,1.0,-2.0
16,33,-1.0,2.0
17,35,2.0,-4.0
18,37,-3.0,7.0
19,39,3.0,2.0
20,41,-2.0,-1.0
21,43,0.0,-1.0
22,45,0.0,-2.0
23,47,0.0,-5.0
24,49,0.0,1.0
25,51,0.0,3.0
26,53,0.0,-2.0
27,55,0.0,2.0
28,57,0.0,1.0
29,59,0.0,2.0
30,61,0.0,-3.0
31,63,-1.0,-2.0
32,65,2.0,-2.0
33,67,-1.0,-3.0
34,69,3.0,2.0
35,71,-3.0,-2.0
36,73,1.0,2.0
37,75,0.0,-5.0
38,77,-1.0,-3.0
39,79,0.0,2.0
40,81,0.0,2.0
41,83,0.0,2.0
42,85,0.0,3.0
43,87,0.0,3.0
44,89,0.0,2.0
45,91,2.0,2.0
46,93,-3.0,-15.0
47,95,1.0,1.0
48,97,-1.0,2.0
49,99,0.0,3.0
50,101,0.0,1.0
51,103,0.0,3.0
52,105,0.0,2.0
53,107,0.0,2.0
54,109,3.0,1.0
55,111,-2.0,-2.0
56,113,0.0,-1.0
57,115,2.0,-4.0
58,117,-3.0,6.0
59,119,3.0,2.0
60,121,-2.0,0.0
61,123,-1.0,-4.0
62,125,2.0,2.0
63,127,-1.0,2.0
64,129,0.0,-2.0
65,131,0.0,-4.0
66,133,-1.0,2.0
67,135,1.0,2.0
68,137,0.0,-2.0
69,139,0.0,-4.0
70,141,0.0,2.0
71,143,0.0,2.0
72,145,2.0,-2.0
73,147,-2.0,-2.0
74,149,0.0,2.0
75,151,0.0,-2.0
76,153,-1.0,-1.0
77,155,1.0,1.0
78,157,-1.0,3.0
79,159,0.0,-1.0
80,161,1.0,-2.0
81,163,-1.0,2.0
82,165,0.0,2.0
83,167,0.0,-1.0
84,169,0.0,-2.0
85,171,0.0,2.0
86,173,0.0,6.0
87,175,1.0,-1.0
88,177,1.0,-1.0
89,179,-2.0,1.0
90,181,2.0,1.0
91,183,-1.0,-5.0
92,185,-1.0,3.0
93,187,2.0,-2.0
94,189,-1.0,-5.0
95,191,0.0,1.0
96,193,0.0,3.0
97,195,0.0,-2.0
98,197,0.0,-5.0
99,199,0.0,-2.0
100,201,0.0,-2.0
101,203,0.0,-1.0
102,205,0.0,2.0
103,207,0.0,2.0
104,209,0.0,3.0
105,211,0.0,-2.0
106,213,1.0,2.0
107,215,-1.0,1.0
108,217,-1.0,2.0
109,219,2.0,2.0
110,221,-1.0,-5.0
111,223,0.0,3.0
112,225,0.0,-2.0
113,227,0.0,-3.0
114,229,0.0,-5.0
115,231,-1.0,-1.0
116,233,1.0,2.0
117,235,0.0,1.0
118,237,-1.0,3.0
119,239,0.0,2.0
120,241,0.0,2.0
121,243,0.0,2.0
122,245,0.0,2.0
123,247,2.0,2.0
124,249,-2.0,-12.0
125,251,0.0,1.0
126,253,0.0,2.0
127,255,0.0,1.0
128,257,0.0,5.0
129,259,0.0,3.0
130,261,3.0,5.0
131,263,-2.0,-1.0
132,265,0.0,-2.0
133,267,-1.0,-1.0
134,269,2.0,-4.0
135,271,1.0,2.0
136,273,1.0,10.0
137,275,-3.0,-2.0
138,277,0.0,-2.0
139,279,0.0,-8.0
140,281,0.0,2.0
141,283,2.0,5.0
142,285,-2.0,-1.0
143,287,0.0,-2.0
144,289,-1.0,-4.0
145,291,1.0,2.0
146,293,0.0,2.0
147,295,0.0,-4.0
148,297,-0.0,-4.0
149,299,-2.0,7.0
150,301,0.0,1.0
151,303,3.0,2.0
152,305,1.0,-1.0
153,307,-2.0,-2.0
154,309,0.0,-2.0
155,311,0.0,-5.0
156,313,0.0,1.0
157,315,0.0,3.0
158,317,0.0,-2.0
159,319,0.0,2.0
160,321,0.0,1.0
161,323,0.0,-3.0
162,325,2.0,5.0
163,327,-1.0,-2.0
164,329,-1.0,-1.0
165,331,-1.0,-4.0
166,333,1.0,-1.0
167,335,-1.0,3.0
168,337,1.0,-2.0
169,339,0.0,-3.0
170,341,0.0,-1.0
171,343,0.0,3.0
172,345,0.0,-2.0
173,347,0.0,-5.0
174,349,0.0,-2.0
175,351,0.0,-2.0
176,353,2.0,4.0
177,355,-2.0,-4.0
178,357,2.0,3.0
179,359,-3.0,2.0
180,361,0.0,2.0
181,363,0.0,2.0
182,365,0.0,3.0
183,367,1.0,5.0
184,369,1.0,2.0
185,371,0.0,-12.0
186,373,-2.0,1.0
187,375,1.0,4.0
188,377,0.0,-1.0
189,379,0.0,-3.0
190,381,0.0,-3.0
191,383,2.0,6.0
192,385,-2.0,-2.0
193,387,0.0,2.0
194,389,1.0,1.0
195,391,-1.0,-3.0
196,393,0.0,-1.0
197,395,0.0,3.0
198,397,0.0,-2.0
199,399,0.0,2.0
200,401,0.0,1.0
201,403,0.0,2.0
202,405,0.0,2.0
203,407,-1.0,-4.0
204,409,2.0,-3.0
205,411,-1.0,-1.0
206,413,0.0,4.0
207,415,0.0,-1.0
208,417,0.0,-3.0
209,419,0.0,3.0
210,421,1.0,-2.0
211,423,-2.0,-7.0
212,425,0.0,2.0
213,427,0.0,4.0
214,429,0.0,1.0
215,431,2.0,2.0
216,433,-1.0,1.0
217,435,0.0,2.0
218,437,0.0,2.0
219,439,1.0,-7.0
220,441,-1.0,2.0
221,443,0.0,3.0
222,445,2.0,7.0
223,447,-2.0,-2.0
224,449,0.0,-2.0
225,451,1.0,-3.0
226,453,-1.0,3.0
227,455,3.0,2.0
228,457,-3.0,-3.0
229,459,0.0,1.0
230,461,1.0,-1.0
231,463,0.0,-4.0
232,465,0.0,-1.0
233,467,0.0,-6.0
234,469,0.0,-1.0
235,471,0.0,2.0
236,473,0.0,2.0
237,475,0.0,3.0
238,477,0.0,-2.0
239,479,0.0,2.0
240,481,0.0,1.0
241,483,0.0,2.0
242,485,0.0,2.0
243,487,0.0,-5.0
244,489,-1.0,3.0
245,491,1.0,-3.0
246,493,1.0,1.0
247,495,-1.0,-3.0
248,497,-1.0,-6.0
249,499,0.0,2.0
250,501,-0.0,2.0
251,503,0.0,2.0
252,505,0.0,3.0
253,507,0.0,3.0
254,509,1.0,4.0
255,511,0.0,3.0
256,513,-1.0,-14.0
257,515,1.0,3.0
258,517,0.0,7.0
259,519,-1.0,-2.0
260,521,0.0,2.0
261,523,0.0,-2.0
262,525,0.0,-2.0
263,527,0.0,1.0
264,529,0.0,3.0
265,531,1.0,-2.0
266,533,0.0,5.0
267,535,1.0,2.0
268,537,-1.0,-2.0
269,539,0.0,-1.0
270,541,0.0,-3.0
271,543,0.0,-1.0
272,545,0.0,-1.0
273,547,0.0,-1.0
274,549,-1.0,-2.0
275,551,1.0,-1.0
276,553,0.0,-2.0
277,555,0.0,3.0
278,557,0.0,-8.0
279,559,0.0,2.0
280,561,0.0,2.0
281,563,1.0,1.0
282,565,-2.0,2.0
283,567,1.0,1.0
284,569,0.0,2.0
285,571,0.0,2.0
286,573,0.0,5.0
287,575,0.0,-5.0
288,577,2.0,-2.0
289,579,-2.0,-2.0
290,581,0.0,4.0
291,583,0.0,-4.0
292,585,0.0,-1.0
293,587,0.0,3.0
294,589,0.0,-2.0
295,591,1.0,-3.0
296,593,-1.0,4.0
297,595,0.0,-1.0
298,597,0.0,1.0
299,599,0.0,3.0
300,601,0.0,-2.0
301,603,0.0,-5.0
302,605,0.0,5.0
303,607,0.0,3.0
304,609,0.0,-1.0
305,611,0.0,-4.0
306,613,0.0,4.0
307,615,0.0,3.0
308,617,0.0,-3.0
309,619,1.0,-4.0
310,621,-1.0,-3.0
311,623,-1.0,-4.0
312,625,1.0,6.0
313,627,0.0,-2.0
314,629,0.0,-2.0
315,631,0.0,-2.0
316,633,0.0,-1.0
317,635,0.0,2.0
318,637,0.0,2.0
319,639,0.0,3.0
320,641,0.0,-3.0
321,643,0.0,3.0
322,645,0.0,1.0
323,647,0.0,2.0
324,649,0.0,2.0
325,651,0.0,-4.0
326,653,0.0,2.0
327,655,0.0,-5.0
328,657,0.0,3.0
329,659,0.0,-3.0
330,661,0.0,-2.0
331,663,0.0,-4.0
332,665,0.0,2.0
333,667,0.0,2.0
334,669,0.0,2.0
335,671,0.0,3.0
336,673,0.0,2.0
337,675,0.0,1.0
338,677,0.0,2.0
339,679,0.0,2.0
340,681,0.0,1.0
341,683,-1.0,-1.0
342,685,0.0,2.0
343,687,0.0,1.0
344,689,2.0,1.0
345,691,-2.0,-2.0
346,693,1.0,-1.0
347,695,0.0,-4.0
348,697,0.0,2.0
349,699,0.0,2.0
350,701,0.0,-2.0
351,703,0.0,-4.0
352,705,-1.0,-1.0
353,707,4.0,1.0
354,709,-3.0,-2.0
355,711,1.0,2.0
356,713,0.0,-2.0
357,715,1.0,2.0
358,717,-1.0,-2.0
359,719,1.0,2.0
360,721,-2.0,2.0
361,723,0.0,-1.0
362,725,0.0,-3.0
363,727,0.0,-1.0
364,729,0.0,3.0
365,731,-1.0,-2.0
366,733,1.0,-3.0
367,735,1.0,-1.0
368,737,-1.0,-4.0
369,739,0.0,4.0
370,741,0.0,3.0
371,743,0.0,-2.0
372,745,0.0,2.0
373,747,0.0,2.0
374,749,0.0,3.0
375,751,0.0,-2.0
376,753,0.0,-1.0
377,755,0.0,-1.0
378,757,0.0,-1.0
379,759,0.0,-2.0
380,761,0.0,-4.0
381,763,0.0,-1.0
382,765,0.0,1.0
383,767,0.0,2.0
384,769,0.0,2.0
385,771,0.0,2.0
386,773,0.0,3.0
387,775,2.0,5.0
388,777,-2.0,-2.0
389,779,0.0,-1.0
390,781,0.0,-4.0
391,783,0.0,-1.0
392,785,0.0,3.0
393,787,0.0,-2.0
394,789,0.0,-3.0
395,791,1.0,10.0
396,793,2.0,0.0
397,795,-2.0,-4.0
398,797,-0.0,4.0
399,799,1.0,3.0
400,801,-1.0,-3.0
401,803,0.0,-4.0
402,805,1.0,-3.0
403,807,1.0,9.0
404,809,-3.0,-3.0
405,811,0.0,-4.0
406,813,1.0,-3.0
407,815,-1.0,3.0
408,817,0.0,7.0
409,819,4.0,-1.0
410,821,-4.0,-4.0
411,823,0.0,2.0
412,825,0.0,2.0
413,827,1.0,-2.0
414,829,0.0,-4.0
415,831,0.0,-3.0
416,833,0.0,-3.0
417,835,1.0,8.0
418,837,-2.0,0.0
419,839,1.0,2.0
420,841,1.0,3.0
421,843,-1.0,0.0
422,845,2.0,2.0
423,847,-3.0,-2.0
424,849,2.0,2.0
425,851,-0.0,1.0
426,853,-1.0,-1.0
427,855,-1.0,-1.0
428,857,3.0,1.0
429,859,-2.0,-1.0
430,861,-1.0,-2.0
431,863,2.0,-1.0
432,865,-1.0,-6.0
433,867,-1.0,4.0
434,869,0.0,2.0
435,871,2.0,5.0
436,873,-1.0,-2.0
437,875,0.0,-1.0
438,877,1.0,-5.0
439,879,-1.0,3.0
440,881,0.0,-3.0
441,883,-1.0,-4.0
442,885,1.0,1.0
443,887,0.0,3.0
444,889,0.0,-2.0
445,891,0.0,3.0
446,893,0.0,3.0
447,895,1.0,4.0
448,897,-2.0,0.0
449,899,3.0,4.0
450,901,-2.0,-9.0
451,903,-0.0,7.0
452,905,-1.0,-3.0
453,907,2.0,-6.0
454,909,-1.0,5.0
455,911,2.0,1.0
456,913,-2.0,-4.0
457,915,-1.0,-4.0
458,917,0.0,-4.0
459,919,0.0,-4.0
460,921,0.0,-4.0
461,923,0.0,-4.0
462,925,0.0,1.0
463,927,0.0,3.0
464,929,1.0,3.0
465,931,-1.0,5.0
466,933,0.0,4.0
467,935,1.0,2.0
468,937,1.0,2.0
469,939,-2.0,-13.0
470,941,0.0,2.0
471,943,0.0,2.0
472,945,-0.0,2.0
473,947,0.0,4.0
474,949,1.0,4.0
475,951,2.0,4.0
476,953,-2.0,-4.0
477,955,0.0,3.0
478,957,0.0,-2.0
479,959,1.0,-9.0
480,961,-2.0,8.0
481,963,3.0,1.0
482,965,-2.0,0.0
483,967,0.0,-5.0
484,969,0.0,4.0
485,971,0.0,3.0
486,973,0.0,-2.0
487,975,0.0,-6.0
488,977,-1.0,3.0
489,979,0.0,2.0
490,981,0.0,3.0
491,983,1.0,-2.0
492,985,0.0,-3.0
493,987,0.0,2.0
494,989,0.0,3.0
495,991,0.0,-2.0
496,993,0.0,-5.0
497,995,0.0,-4.0
498,997,-0.0,-3.0
499,999,-0.0,-1.0
500,1001,-1.0,-2.0
501,1003,2.0,2.0
502,1005,-2.0,3.0
503,1007,1.0,-2.0
504,1009,0.0,2.0
505,1011,0.0,1.0
506,1013,1.0,2.0
507,1015,-1.0,-1.0
508,1017,1.0,-4.0
509,1019,-1.0,10.0
510,1021,1.0,5.0
511,1023,-0.0,-2.0
512,1025,-2.0,-2.0
513,1027,1.0,1.0
514,1029,1.0,-6.0
515,1031,-1.0,1.0
516,1033,0.0,3.0
517,1035,0.0,-2.0
518,1037,-1.0,-5.0
519,1039,2.0,1.0
520,1041,-2.0,3.0
521,1043,1.0,-2.0
522,1045,0.0,3.0
523,1047,0.0,4.0
524,1049,1.0,3.0
525,1051,-1.0,0.0
526,1053,-1.0,-1.0
527,1055,0.0,-1.0
528,1057,0.0,-2.0
529,1059,2.0,1.0
530,1061,0.0,-3.0
531,1063,0.0,2.0
532,1065,-2.0,1.0
533,1067,1.0,-1.0
534,1069,-1.0,-2.0
535,1071,1.0,2.0
536,1073,-1.0,-4.0
537,1075,0.0,-4.0
538,1077,2.0,-3.0
539,1079,-1.0,3.0
540,1081,0.0,-3.0
541,1083,1.0,-2.0
542,1085,-1.0,2.0
543,1087,-1.0,1.0
544,1089,1.0,2.0
545,1091,0.0,2.0
546,1093,0.0,-3.0
547,1095,0.0,2.0
548,1097,0.0,-1.0
549,1099,-1.0,2.0
550,1101,0.0,2.0
551,1103,1.0,2.0
552,1105,0.0,3.0
553,1107,0.0,-1.0
554,1109,0.0,3.0
555,1111,0.0,-4.0
556,1113,0.0,-2.0
557,1115,0.0,-5.0
558,1117,0.0,2.0
559,1119,0.0,2.0
560,1121,0.0,-4.0
561,1123,1.0,-3.0
562,1125,-1.0,5.0
563,1127,0.0,2.0
564,1129,0.0,-1.0
565,1131,0.0,-1.0
566,1133,1.0,-2.0
567,1135,0.0,-3.0
568,1137,0.0,0.0
569,1139,0.0,0.0
570,1141,1.0,0.0
571,1143,-2.0,6.0
572,1145,2.0,1.0
573,1147,-2.0,-2.0
574,1149,-1.0,-2.0
575,1151,0.0,-3.0
576,1153,1.0,3.0
577,1155,-1.0,4.0
578,1157,0.0,-4.0
579,1159,0.0,4.0
580,1161,1.0,2.0
581,1163,2.0,5.0
582,1165,-2.0,-2.0
583,1167,2.0,-2.0
584,1169,-2.0,-3.0
585,1171,0.0,-4.0
586,1173,0.0,-3.0
587,1175,0.0,-7.0
588,1177,0.0,3.0
589,1179,-1.0,4.0
590,1181,0.0,3.0
591,1183,0.0,4.0
592,1185,3.0,3.0
593,1187,-2.0,-3.0
594,1189,-1.0,1.0
595,1191,0.0,-1.0
596,1193,1.0,-2.0
597,1195,-1.0,-2.0
598,1197,0.0,-1.0
599,1199,0.0,-2.0
600,1201,0.0,-2.0
601,1203,0.0,-2.0
602,1205,0.0,-1.0
603,1207,0.0,-2.0
